Shop,Location,"Crowdfunding
"<a href=""https://www.facebook.com/unverpacktdarmstadt/"" target=""_blank"">Unverpackt Darmstadt

<img src=""https://www.bepakt.com/images/logo_unverpackt_darmstadt.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Darmstadt","<a href=""https://www.startnext.com/unverpackt-da"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2016

19Sept-27Oct",6,478,€56,"Threshold: €20,000

Goal: €30,000"," €26,900

135% of Treshold
90% of Goal"
"<a href=""https://www.stueckgut-hamburg.de"" target=""_blank"">Stückgut

<img src=""https://www.bepakt.com/images/logo_stueckgut_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Hamburg","<a href=""https://www.startnext.com/stueckgut"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2016

6Sep-16Oct",5.5,963,€45,"Threshold: €35,000

Goal: €45,000","€43,154 

123% of Threshold

96% of Goal
"
"<a href=""https://www.atoutvrac.com"" target=""_blank"">Atout Vrac

<img src=""https://www.bepakt.com/images/logo_atout_vrac_1000.png"" height=80 width=80></a>","Switzerland

<img src=""https://www.bepakt.com/images/flags/switzerland.gif"" width=25 height=25>

Freiburg","<a href=""https://wemakeit.com/projects/atout-vrac"" target=""_blank"">wemakeit

<img src=""https://www.bepakt.com/images/logo_cf_wemakeit_320x160.png"" width=80 height=40></a>","2016

30Aug-14Oct",6.5,299,"CHF 85
(≈ €80)","Goal: CHF 25,000
(≈ €21,600)","CHF 25,520
(≈ €22,000)

127% of Goal"
"<a href=""http://www.tante-olga.de"" target=""_blank"">Tante Olga

<img src=""https://www.bepakt.com/images/logo_tanteolga_1000.png"" height=80 width=80></a>
","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Köln
","<a href=""https://www.startnext.com/tanteolga"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2016

1Jun-30Jun",4,928,€54,"Goal: €48,000","€49,723

104% of Goal"
"<a href=""http://www.dekabas.be"" target=""_blank"">Kabas

<img src=""https://www.bepakt.com/images/logo_kabas_1000.png"" height=80 width=80></a>","Belgium

<img src=""https://www.bepakt.com/images/flags/belgium.gif"" width=30 height=18>

Mechelen","<a href=""http://www.yeee-haaa.com/kabas-verpakkingsvrij-leven"" target=""_blank"">Indiegogo

<img src=""https://www.bepakt.com/images/logo_cf_yee-haa_320x160.png"" width=80 height=40></a>","2016

4May-30Jul",12.5,216,€48,"Goal: €10,000","€10,453

116% of Goal"
"<a href=""https://www.epicerieloco.ca"" target=""_blank"">Épicerie LOCO

<img src=""https://www.bepakt.com/images/logo_loco_1000.png"" height=80 width=80></a>","Canada

<img src=""https://www.bepakt.com/images/flags/canada.png"" width=30 height=18>

Montreal","<a href=""https://www.ulule.com/epicerie-loco/"" target=""_blank"">Ulule

<img src=""https://www.bepakt.com/images/logo_cf_ulule_320x160.png"" width=80 height=40></a>","2016

28Apr-14Jun",6.5,469,"$65 CAD
(≈ €43/$53)","Goal: $8000 CAD
(≈ €5250 / $6500)
","$30,416 CAD
(≈ €20,000 / $24,600)

380% of Goal"
"<a href=""http://www.raalab.com"" target=""_blank"">Råvarene

<img src=""https://www.bepakt.com/images/logo_ravarene_1000.png"" height=80 width=80></a>","Norway

<img src=""https://www.bepakt.com/images/flags/norway.gif"" width=30 height=18>

Bergen (Hordaland)","<a href=""https://www.kickstarter.com/projects/697158909/ravarene-your-zero-waste-colonial"" target=""_blank"">Kickstarter

<img src=""https://www.bepakt.com/images/logo_cf_kickstarter_320x160.png"" width=80 height=40></a>","2016

12Apr-4May
",8,330,€77,"Goal: €23,174
(210,000 NOK)","€25,396
(230,133 NOK)

110% of Goal"
"<a href=""http://www.loes-market.dk/"" target=""_blank"">LØS Market

<img src=""https://www.bepakt.com/images/logo_loes_1000.png"" height=80 width=80></a>","Denmark

<img src=""https://www.bepakt.com/images/flags/denmark.gif"" width=30 height=18>

Copenhagen","<a href=""https://www.booomerang.dk/projects/loes-market-nul-emballage-100-oekologisk-koebmandsbutik/"" target=""_blank"">Booomerang.dk

<img src=""https://www.bepakt.com/images/logo_cf_booomerang_320x160.png"" width=80 height=40></a>","2016

1Apr-22July",16,1582,€31,"Goal: €47,000
(350.000,00 DKK)
","€49,000
(365.028 DKK)

104% of Goal"
"<a href=""http://www.thefillery.com"" target=""_blank"">The Fillery

<img src=""https://www.bepakt.com/images/logo_thefillery_1000.png"" height=80 width=80></a>","United States

<img src=""https://www.bepakt.com/images/flags/united_states.gif"" width=30 height=18>

New York, Brooklyn","<a href=""https://www.kickstarter.com/projects/1264676417/the-fillery-goods-for-your-pantry-good-for-the-pla"" target=""_blank"">Kickstarter

<img src=""https://www.bepakt.com/images/logo_cf_kickstarter_320x160.png"" width=80 height=40></a>","2016

1March-2April",4,388,€44," Goal: $15,000","$17,075

114% of Goal"
"<a href=""http://ceci-et-cela.fr"" target=""_blank"">ceci et cela

<img src=""https://www.bepakt.com/images/logo_ceci_et_cela.png"" height=80 width=80></a>","France

<img src=""https://www.bepakt.com/images/flags/france.gif"" width=30 height=18>

Toulouse","<a href=""https://www.kisskissbankbank.com/en/projects/ceci-cela-l-epicerie-zero-dechet-de-toulouse/wall"" target=""_blank"">Kiss Kiss Bank Bank

<img src=""https://www.bepakt.com/images/logo_cf_kisskissbankbank_320x160.png"" width=80 height=40></a>","2016

1Mar-15Apr",7,169,€42,"Goal: €4,850","€7,075

146% of Goal"
"<a href=""https://www.voorjebuurt.nl/campaigns/verpakkingsvrijewinkelleiden/"" target=""_blank"">De Verpakkingsvrije Winkel

<img src=""https://www.bepakt.com/images/logo_deverpakkingsvrijewinkel_1000.png"" height=80 width=80></a>","Netherlands

<img src=""https://www.bepakt.com/images/flags/netherlands.gif"" width=30 height=18>

Leiden","<a href=""https://www.voorjebuurt.nl/campaigns/verpakkingsvrijewinkelleiden/"" target=""_blank"">Voor je Buurt

<img src=""https://www.bepakt.com/images/logo_cf_voorjebuurt_320x160.png"" width=80 height=40></a>","2016

24Feb-31March",5,170,€54,"Goal: €9,000","€9,177.50

102% of Goal
"
"<a href=""http://dasgramm.at"" target=""_blank"">Das Gramm

<img src=""https://www.bepakt.com/images/logo_dasgramm_1000.png"" height=80 width=80></a>","Austria

<img src=""https://www.bepakt.com/images/flags/austria.gif"" width=30 height=18>

Graz","<a href=""https://www.startnext.com/dasgramm"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2016

11Feb-11March",4,870,€69," Goal: €50,000","€60,270 

121% of Goal"
"<a href=""http://www.ouni.lu/"" target=""_blank"">Ouni

<img src=""https://www.bepakt.com/images/logo_ouni_1000.png"" height=80 width=80></a>","Luxembourg

<img src=""https://www.bepakt.com/images/flags/luxembourg.gif"" width=30 height=18>

Luxembourg","<a href=""http://ouni.lu/en/join/"" target=""_blank"">Self-Managed 
Co-Op
Membership Model</a>","2016

6Feb-17Jun",19,500,€360,"Goal: €180,000","€180,000

100% of Goal

(<b>and still increasing...</b>)"
"<a href=""http://www.unverpackt-trier.de"" target=""_blank"">Unverpackt Trier

<img src=""https://www.bepakt.com/images/logo_unverpackt_trier_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Trier","<a href=""https://www.startnext.com/unverpackttrier"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2016

22Jan-29Feb",5.5,836,€34,"Threshold: €20,000
 
Goal: €45,000","€28,055

140% of Threshold

62% of Goal"
"<a href=""http://www.louise-geniesst.de"" target=""_blank"">Louise Genießt
<b><span style=""color:purple"">(campaign 2)</span></b>

<img src=""https://www.bepakt.com/images/logo_louisegeniesst_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Erfurt","<a href=""http://www.visionbakery.com/louise-geniesst-erfurt"" target=""_blank"">Vision Bakery

<img src=""https://www.bepakt.com/images/logo_cf_visionbakery_320x160.png"" width=80 height=40></a>","2016

4Jan-24Jan ",3,354,€35,"Goal: €11,190","€12,527

112% of Goal"
"<a href=""http://mamiemesure.fr"" target=""_blank"">Mamie Mesure

<img src=""https://www.bepakt.com/images/logo_mamie_mesure_1000.png"" height=80 width=80></a>","France

<img src=""https://www.bepakt.com/images/flags/france.gif"" width=30 height=18>

Vitré","<a href=""https://www.ulule.com/mamie-mesure/"" target=""_blank"">Ulule

<img src=""https://www.bepakt.com/images/logo_cf_ulule_320x160.png"" width=80 height=40></a>","2016

...-12Nov",,144,€39,"Goal: €5,500","€5,590

101% of Goal"
"<a href=""https://www.facebook.com/LOria-1093844257335021"" target=""_blank"">L'Oria

<img src=""https://www.bepakt.com/images/logo_loria_1000.png"" height=80 width=80></a>","France

<img src=""https://www.bepakt.com/images/flags/france.gif"" width=30 height=18>

Ajaccio","<a href=""https://www.ulule.com/loria-epicerie/"" target=""_blank"">Ulule

<img src=""https://www.bepakt.com/images/logo_cf_ulule_320x160.png"" width=80 height=40></a>","2016

3Jun-23Jun",3,213,€32,"Goal: €6,785","Goal: €6,785

104% of Goal"
"<a href=""http://www.frida-bio.at/"" target=""_blank"">Frida

<img src=""https://www.bepakt.com/images/logo_frida_1000.png"" height=80 width=80></a>","Austria

<img src=""https://www.bepakt.com/images/flags/austria.gif"" width=30 height=18>

Voralberg","<a href=""https://www.startnext.com/www-frida-bio-at"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2015

27Nov2014-11Jan2015",12,112,€108,"Threshold: €12,000","€12,084

100% of Threshold"
"<a href=""https://www.facebook.com/Unverpackt-leipzig-758368387608759/"" target=""_blank"">Unverpackt Leipzig

<img src=""https://www.bepakt.com/images/logo_unverpacktleipzig_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Leipzig","<a href=""https://www.startnext.com/unverpackt-leipzig"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2015

4Nov-31Dec",4,193,,"Threshold: €17,000

Goal: €21,500","<span style=""color:red"">Threshold not reached</span>"
"<a href=""http://holis-market.at/"" target=""_blank"">Holis
<b><span style=""color:purple"">(campaign 2)</span></b>

<img src=""https://www.bepakt.com/images/logo_holis_1000.png"" height=80 width=80></a>","Austria

<img src=""https://www.bepakt.com/images/flags/austria.gif"" width=30 height=18>

Linz","<a href=""https://www.greenrocket.com/holis-market"" target=""_blank"">GREEN ROCKET

<img src=""https://www.bepakt.com/images/logo_cf_greenrocket_320x160.png"" width=80 height=40></a>","2015

5Oct2015-31Jan2016

<span style=""color:red"">[SHOP CLOSED
13-AUG-2016]</span>",16,207,€822,"Threshold: €50,000

(Limit: €175,000)

","€170,100
<b>LOANS?</b>

340% of Target"
"<a href=""http://www.boomerang.bio"" target=""_blank"">Epicerie Boomerang

<img src=""https://www.bepakt.com/images/logo_epicerie_boomerang_1000.png"" height=80 width=80></a>","France

<img src=""https://www.bepakt.com/images/flags/france.gif"" width=30 height=18>

Mouans-Sartoux","<a href=""http://www.kisskissbankbank.com/fr/projects/la-consigne-mon-epicerie-durable"" target=""_blank"">Kiss Kiss Bank Bank

<img src=""https://www.bepakt.com/images/logo_cf_kisskissbankbank_320x160.png"" width=80 height=40></a>","2015

1Oct-14Nov",6.5,177,€41,"Goal: €7,000","€7,290

104% of Goal"
"<a href=""http://www.lola-hannover.de"" target=""_blank"">LoLa

<img src=""https://www.bepakt.com/images/logo_lola_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Hannover
","<a href=""https://www.startnext.com/lola"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2015

17Sept-1Nov",6.5,295,€65,"Goal: €15,000","€19,195

128% of Goal"
"<a href=""http://www.einzelhandel.ms"" target=""_blank"">Einzelhandel

<img src=""https://www.bepakt.com/images/logo_einzelhandel_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Münster","<a href=""https://www.startnext.com/einzelhandel-ms"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2015

11 Sept-",,,,"Goal: €30,000","<span style=""color:red"">Cancelled</span>"
"<a href=""http://biolokaal.nu"" target=""_blank"">Bio Lokaal

<img src=""https://www.bepakt.com/images/logo_biolokaal_1000.png"" height=80 width=80></a>","Netherlands

<img src=""https://www.bepakt.com/images/flags/netherlands.gif"" width=30 height=18>

Coevoorden","<a href=""https://www.crowdaboutnow.nl/BioLokaal"" target=""_blank"">CrowdAboutNow

<img src=""https://www.bepakt.com/images/logo_cf_crowdaboutnow_320x160.png"" width=80 height=40></a>","2015

4Sept-30Nov",12,97,€396,"Threshold:  €25,000
<b>*loans</b>","€38,385
 
153% of Goal "
"<a href=""http://natuerlich-unverpackt.de"" target=""_blank"">Natürlich Unverpackt

<img src=""https://www.bepakt.com/images/logo_natuerlichunverpackt_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Düsseldorf","<a href=""https://www.startnext.com/natuerlich-unverpackt"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2015

14Aug-27Sept",6,414,€52,"Goal: €20,000","€21,599
 
108% of Goal"
"<a href=""http://www.louise-geniesst.de"" target=""_blank"">Louise Genießt
<b><span style=""color:purple"">(campaign 1)</span></b>

<img src=""https://www.bepakt.com/images/logo_louisegeniesst_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Erfurt","Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40>","2015

9Jun-.. .",,,,"Goal: €35,000 ","<span style=""color:red"">Goal not reached</span>"
"<a href=""https://www.facebook.com/laconsigne.epicerie.durable"" target=""_blank"">La Consigne

<img src=""https://www.bepakt.com/images/logo_laconsigne_1000.png"" height=80 width=80></a>","France

<img src=""https://www.bepakt.com/images/flags/france.gif"" width=30 height=18>

Cherbourg","<a href=""http://www.kisskissbankbank.com/fr/projects/la-consigne-mon-epicerie-durable"" target=""_blank"">Kiss Kiss Bank Bank

<img src=""https://www.bepakt.com/images/logo_cf_kisskissbankbank_320x160.png"" width=80 height=40></a>","2015

15May-24June",6,121,€52,"Goal: €5,000","€6,267

125% of Goal"
"<a href=""http://mollerensylvia.no"" target=""_blank"">Mølleren Sylvia

<img src=""https://www.bepakt.com/images/logo_molleren_sylvia.png"" height=80 width=80></a>","Norway

<img src=""https://www.bepakt.com/images/flags/norway.gif"" width=30 height=18>

Oslo","<a href=""https://www.kickstarter.com/projects/1217033786/mlleren-sylvia"" target=""_blank"">Kickstarter

<img src=""https://www.bepakt.com/images/logo_cf_kickstarter_320x160.png"" width=80 height=40></a>","2015

26Mar-25May",8.5,266,"NOK 695
(≈€72)","Goal: NOK 650,000
(≈€66,815)","Pledged: NOK 184,590
(≈€18,974)

=28% of Goal"
"<a href=""http://ohne-laden.de/"" target=""_blank"">Ohne

<img src=""https://www.bepakt.com/images/logo_ohnemuenchen_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Munich","<a href=""https://www.startnext.com/ohne-verpackungsfrei-muenchen"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2015

20Mar-17Jun",12,958,€51,"Threshold: €43,500","€48,804

112% of Threshold"
"<a href=""http://holis-market.at/"" target=""_blank"">Holis
<b><span style=""color:purple"">(campaign 1)</span></b>

<img src=""https://www.bepakt.com/images/logo_holis_1000.png"" height=80 width=80></a>","Austria

<img src=""https://www.bepakt.com/images/flags/austria.gif"" width=30 height=18>

Linz","<a href=""https://wemakeit.com/projects/holis-market"" target=""_blank"">wemakeit

<img src=""https://www.bepakt.com/images/logo_cf_wemakeit_320x160.png"" width=80 height=40></a>","2015

18March-19May

<span style=""color:red"">[SHOP CLOSED
13-AUG-2016]</span>",6,488,€80,"Threshold: €25,500","€39,316

157% of Threshold"
"<a href=""http://www.augrainpres.com"" target=""_blank"">Au Grain Près

<img src=""https://www.bepakt.com/images/logo_augrainpres_1000.png"" height=80 width=80></a>","France

<img src=""https://www.bepakt.com/images/flags/france.gif"" width=30 height=18>

Marseille","<a href=""http://www.kisskissbankbank.com/au-grain-pres-l-epicerie-sur-mesure-a-marseille"" target=""_blank"">Kiss Kiss Bank Bank

<img src=""https://www.bepakt.com/images/logo_cf_kisskissbankbank_320x160.png"" width=80 height=40></a>","2015

15March-4May",7,82,€42,"Goal: €3,300","€3,430

104% of Goal"
"<a href=""http://www.einfach-unverpackt.de/"" target=""_blank"">Einfach Unverpackt

<img src=""https://www.bepakt.com/images/logo_einfachunverpackt_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Leipzig","<a href=""http://www.visionbakery.com/einfach-unverpackt"" target=""_blank"">Vision Bakery

<img src=""https://www.bepakt.com/images/logo_cf_visionbakery_320x160.png"" width=80 height=40></a>","2015

20Jan-25Dec",5,521,€42,"Goal:  €20,000","€22,006

110% of Goal"
"<a href=""http://www.opgewecktnoord.nl"" target=""_blank"">Opgeweckt Noord

<img src=""https://www.bepakt.com/images/logo_opgewecktnoord_1000.png"" height=80 width=80></a>
","Netherlands

<img src=""https://www.bepakt.com/images/flags/netherlands.gif"" width=30 height=18>

Groningen","<a href=""https://www.crowdaboutnow.nl/opgewecktnoord"" target=""_blank"">CrowdAboutNow


<img src=""https://www.bepakt.com/images/logo_cf_crowdaboutnow_320x160.png"" width=80 height=40></a>","2015

5Jan-30Mar

<span style=""color:red"">[SHOP CLOSED
1-JUL-2016]</span>",12,138,€362,"Threshold: €25,000
<b>*loans</b>","€50,000

200% of Goal
"
"<a href=""http://www.liebeundlose.at/"" target=""_blank"">Liebe & Lose

<img src=""https://www.bepakt.com/images/logo_liebeundlose_1000.png"" height=80 width=80></a>","Austria

<img src=""https://www.bepakt.com/images/flags/austria.gif"" width=30 height=18>

Innsbruck","<a href=""https://www.startnext.com/liebeundlose"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2014

23Dec2014-23March2015

<span style=""color:red"">[SHOP CLOSED MARCH 2016?]</span>",12,1105,€47,"Threshold: €35,000

Goal: €50,000","€51,467

103% of Goal"
"<a href=""http://www.lose-dresden.de/"" target=""_blank"">Lose

<img src=""https://www.bepakt.com/images/logo_lose_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Dresden","<a href=""https://www.startnext.com/lose"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2014

1Dec2014-31Jan2015",8,790,€39,"Goal: €25,000","€30,813

123% of Goal"
"<a href=""https://www.facebook.com/contentcvba"" target=""_blank"">Content

<img src=""https://www.bepakt.com/images/logo_content_1000.png"" height=80 width=80></a>","Belgium

<img src=""https://www.bepakt.com/images/flags/belgium.gif"" width=30 height=18>

Leuven","<a href=""http://www.crofun.be/nl/project/558-kruidenier-zonder-verpakkingen-in-leuven#.VaJbf3gmWhs"" target=""_blank"">Crofun.be

<img src=""https://www.bepakt.com/images/logo_cf_crofun_320x160.png"" width=80 height=40></a>","2014

27Oct-26Nov",4,115,€42,"Threshold: €3,000","€4,866

160% of Goal"
"<a href=""http://bagandbuy.nl/"" target=""_blank"">Bag & Buy

<img src=""https://www.bepakt.com/images/logo_bagandbuy_1000.png"" height=80 width=80></a>","Netherlands

<img src=""https://www.bepakt.com/images/flags/netherlands.gif"" width=30 height=18>

Utrecht","<a href=""https://www.doorgaan.nl/nl/project/2203011/de-1e-verpakkingsvrije-winkel-in-nederland-bag-buy"" target=""_blank"">Doorgaan.nl

<img src=""https://www.bepakt.com/images/logo_cf_doorgaan_320x160.png"" width=80 height=40></a>","2014

26Sep-24Nov

<span style=""color:red"">[SHOP CLOSED
14-FEB-2016]</span>",8,850,€108,"Threshold:  €75,000
"," €92,166

123% of Threshold"
"<a href=""http://www.thezeromarket.com/"" target=""_blank"">Zero Market

<img src=""https://www.bepakt.com/images/logo_zeromarket_1000.png"" height=80 width=80></a>","United States

<img src=""https://www.bepakt.com/images/flags/united_states.gif"" width=30 height=18>

Colorado,
Denver","<a href=""https://www.indiegogo.com/projects/zero-market-zero-waste-store-coming-to-denver"" target=""_blank"">Indiegogo

<img src=""https://www.bepakt.com/images/logo_cf_indiegogo_320x160.png"" width=80 height=40></a>","2014

30July-30Sept",8,197,€128,"Threshold: Flexible

Goal: $30,000","$25,921

86% of Goal"
"<a href=""http://www.berobuust.com/"" target=""_blank"">Robuust

<img src=""https://www.bepakt.com/images/logo_robuust_1000.png"" height=80 width=80></a>","Belgium

<img src=""https://www.bepakt.com/images/flags/belgium.gif"" width=30 height=18>

Antwerp","<a href=""https://www.indiegogo.com/projects/robuust-the-zero-waste-shop"" target=""_blank"">Indiegogo

<img src=""https://www.bepakt.com/images/logo_cf_indiegogo_320x160.png"" width=80 height=40></a>","2014

May-April",6,40,€41,"Threshold: Flexible

Goal: €22,500","€1,652

= 7,3% of Goal"
"<a href=""http://original-unverpackt.de/"" target=""_blank"">Original Unverpackt

<img src=""https://www.bepakt.com/images/logo_original_unverpackt_1000.png"" height=80 width=80></a>","Germany

<img src=""https://www.bepakt.com/images/flags/germany.gif"" width=30 height=18>

Berlin","<a href=""http://www.startnext.de/original-unverpackt"" target=""_blank"">Startnext

<img src=""https://www.bepakt.com/images/logo_cf_startnext_320x160.png"" width=80 height=40></a>","2014

8May-16June","5.5
",1493,€73,"Threshold: €20,000

Goal: €45,000","€108,900

242% of Goal"
"<a href=""http://la-recharge.fr/"" target=""_blank"">La Recharge

<img src=""https://www.bepakt.com/images/logo_larecharge_1000.png"" height=80 width=80></a>","France

<img src=""https://www.bepakt.com/images/flags/france.gif"" width=30 height=18>

Bordeaux","<a href=""http://www.kisskissbankbank.com/la-recharge"" target=""_blank"">Kiss Kiss Bank Bank

<img src=""https://www.bepakt.com/images/logo_cf_kisskissbankbank_320x160.png"" width=80 height=40></a>","2014

14Mar-13April",4,130,€32,"Goal: €3,500","€4,170

119% of Goal"
"<a href=""http://www.beunpackaged.com/"" target=""_blank"">Unpackaged
 (Hackney Shop)

<img src=""https://www.bepakt.com/images/logo_unpackaged_1000.png"" height=80 width=80></a>","United Kingdom

<img src=""https://www.bepakt.com/images/flags/united_kingdom.gif"" width=30 height=18>

London",Directly with customers,2012,,8,,,"between £2,000
and £25,000
(≈ €2,300-28,500)
<b>*low interest loans</b>"
"<a href=""http://www.newleafcoop.co.uk"" target=""_blank"">The New Leaf Co-Op

<img src=""https://www.bepakt.com/images/logo_newleaf_1000.png"" height=80 width=80></a>","United Kingdom

<img src=""https://www.bepakt.com/images/flags/united_kingdom.gif"" width=30 height=18>

Edinburgh","<a href=""https://www.buzzbnk.org/newleafcoop"" target=""_blank"">Buzzbnk

<img src=""https://www.bepakt.com/images/logo_cf_buzzbnk_320x160.png"" width=80 height=40></a>","2012

10July-16Aug",5,27,"£124
(≈ €141)","Target: £1,000 (≈ €1,361)
<b>* loans</b>","£3,340
(≈ €4,534)

334% of Target"
"<a href=""http://in.gredients.com/"" target=""_blank"">in.gredients
<b><span style=""color:purple"">(campaign 1)</span></b>

<img src=""https://www.bepakt.com/images/logo_ingredients_1000.png"" height=80 width=80></a>","United States

<img src=""https://www.bepakt.com/images/flags/united_states.gif"" width=30 height=18>

Texas,
Austin","<a href=""https://www.indiegogo.com/projects/in-gredients"" target=""_blank"">Indiegogo

<img src=""https://www.bepakt.com/images/logo_cf_indiegogo_320x160.png"" width=80 height=40></a>","2010

30Jun-...",10,234," $66","Threshold: Flexible

Goal: $15,000","$15,455

103% of Goal"
